id:4
user_name:172.26.40.230
user_id:172.26.40.184-a970a3c68dbc49f2
script:Bash formatting
start_time:1546926589396
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total


|>                        | Got 0 bytes of 130480561 (0.00%)
|>                        | Got 13048 bytes of 130480561 (0.01%)
|>                        | Got 26096 bytes of 130480561 (0.02%)
|>                        | Got 39144 bytes of 130480561 (0.03%)
|>                        | Got 52192 bytes of 130480561 (0.04%)
|>                        | Got 65240 bytes of 130480561 (0.05%)
|>                        | Got 78288 bytes of 130480561 (0.06%)
|>                        | Got 91336 bytes of 130480561 (0.07%)
|>                        | Got 104384 bytes of 130480561 (0.08%)
|>                        | Got 117432 bytes of 130480561 (0.09%)
|>                        | Got 130480 bytes of 130480561 (0.10%)
|>                        | Got 143528 bytes of 130480561 (0.11%)
|>                        | Got 156576 bytes of 130480561 (0.12%)
|=>                       | Got 6315259 bytes of 130480561 (4.84%)
|=>                       | Got 6328307 bytes of 130480561 (4.85%)
|=>                       | Got 6341355 bytes of 130480561 (4.86%)
|=>                       | Got 6354403 bytes of 130480561 (4.87%)
|=>                       | Got 6367451 bytes of 130480561 (4.88%)
|=>                       | Got 6380499 bytes of 130480561 (4.89%)
|=>                       | Got 6393547 bytes of 130480561 (4.90%)
|=>                       | Got 6406595 bytes of 130480561 (4.91%)
|=>                       | Got 6419643 bytes of 130480561 (4.92%)
|=>                       | Got 6432691 bytes of 130480561 (4.93%)
|=>                       | Got 6445739 bytes of 130480561 (4.94%)
|=>                       | Got 6458787 bytes of 130480561 (4.95%)
|=>                       | Got 6471835 bytes of 130480561 (4.96%)
|=>                       | Got 6484883 bytes of 130480561 (4.97%)
|=>                       | Got 6497931 bytes of 130480561 (4.98%)
|=>                       | Got 6510979 bytes of 130480561 (4.99%)
|=>                       | Got 6524028 bytes of 130480561 (5.00%)
|=>                       | Got 6537076 bytes of 130480561 (5.01%)
|=>                       | Got 6550124 bytes of 130480561 (5.02%)
|=>                       | Got 6563172 bytes of 130480561 (5.03%)
|=>                       | Got 6576220 bytes of 130480561 (5.04%)
|=>                       | Got 6589268 bytes of 130480561 (5.05%)
|=>                       | Got 6602316 bytes of 130480561 (5.06%)
|=>                       | Got 6615364 bytes of 130480561 (5.07%)
|=>                       | Got 6628412 bytes of 130480561 (5.08%)
|=>                       | Got 6641460 bytes of 130480561 (5.09%)
|=>                       | Got 6654508 bytes of 130480561 (5.10%)
|=>                       | Got 6667556 bytes of 130480561 (5.11%)
|=>                       | Got 6680604 bytes of 130480561 (5.12%)
|=>                       | Got 6693652 bytes of 130480561 (5.13%)
|=>                       | Got 6706700 bytes of 130480561 (5.14%)
|=>                       | Got 6719748 bytes of 130480561 (5.15%)
|=>                       | Got 6732796 bytes of 130480561 (5.16%)
|=>                       | Got 6745845 bytes of 130480561 (5.17%)
|=>                       | Got 6758893 bytes of 130480561 (5.18%)
|=>                       | Got 6771941 bytes of 130480561 (5.19%)
|=>                       | Got 6784989 bytes of 130480561 (5.20%)
|=>                       | Got 6798037 bytes of 130480561 (5.21%)
|=>                       | Got 6811085 bytes of 130480561 (5.22%)
|=>                       | Got 6824133 bytes of 130480561 (5.23%)
|=>                       | Got 6837181 bytes of 130480561 (5.24%)
|=>                       | Got 6850229 bytes of 130480561 (5.25%)
|=>                       | Got 6863277 bytes of 130480561 (5.26%)
|=>                       | Got 6876325 bytes of 130480561 (5.27%)
|=>                       | Got 6889373 bytes of 130480561 (5.28%)
|=>                       | Got 6902421 bytes of 130480561 (5.29%)
|=>                       | Got 6915469 bytes of 130480561 (5.30%)
|=>                       | Got 6928517 bytes of 130480561 (5.31%)
|=>                       | Got 6941565 bytes of 130480561 (5.32%)
|=>                       | Got 6954613 bytes of 130480561 (5.33%)
|=>                       | Got 6967661 bytes of 130480561 (5.34%)
|=>                       | Got 6980710 bytes of 130480561 (5.35%)
|=>                       | Got 6993758 bytes of 130480561 (5.36%)
|=>                       | Got 7006806 bytes of 130480561 (5.37%)
|=>                       | Got 7019854 bytes of 130480561 (5.38%)
|=>                       | Got 7032902 bytes of 130480561 (5.39%)
|=>                       | Got 7045950 bytes of 130480561 (5.40%)
|=>                       | Got 7058998 bytes of 130480561 (5.41%)
|=>                       | Got 7072046 bytes of 130480561 (5.42%)
|=>                       | Got 7085094 bytes of 130480561 (5.43%)
|=>                       | Got 7098142 bytes of 130480561 (5.44%)
|=>                       | Got 7111190 bytes of 130480561 (5.45%)
|=>                       | Got 7124238 bytes of 130480561 (5.46%)
|=>                       | Got 7137286 bytes of 130480561 (5.47%)
|=>                       | Got 7150334 bytes of 130480561 (5.48%)
|=>                       | Got 7163382 bytes of 130480561 (5.49%)
|=>                       | Got 7176430 bytes of 130480561 (5.50%)
|=>                       | Got 7189478 bytes of 130480561 (5.51%)
|=>                       | Got 7202526 bytes of 130480561 (5.52%)
|=>                       | Got 7215575 bytes of 130480561 (5.53%)
|=>                       | Got 7228623 bytes of 130480561 (5.54%)
|=>                       | Got 7241671 bytes of 130480561 (5.55%)
|=>                       | Got 7254719 bytes of 130480561 (5.56%)
|=>                       | Got 7267767 bytes of 130480561 (5.57%)
|=>                       | Got 7280815 bytes of 130480561 (5.58%)
|=>                       | Got 7293863 bytes of 130480561 (5.59%)
|=>                       | Got 7306911 bytes of 130480561 (5.60%)
|=>                       | Got 7319959 bytes of 130480561 (5.61%)
|=>                       | Got 7333007 bytes of 130480561 (5.62%)
|=>                       | Got 7346055 bytes of 130480561 (5.63%)
|=>                       | Got 7359103 bytes of 130480561 (5.64%)
|=>                       | Got 7372151 bytes of 130480561 (5.65%)
|=>                       | Got 7385199 bytes of 130480561 (5.66%)
|=>                       | Got 7398247 bytes of 130480561 (5.67%)
|=>                       | Got 7411295 bytes of 130480561 (5.68%)
|=>                       | Got 7424343 bytes of 130480561 (5.69%)
|=>                       | Got 7437391 bytes of 130480561 (5.70%)
|=>                       | Got 7450440 bytes of 130480561 (5.71%)
|=>                       | Got 7463488 bytes of 130480561 (5.72%)
|=>                       | Got 7476536 bytes of 130480561 (5.73%)
|=>                       | Got 7489584 bytes of 130480561 (5.74%)
|=>                       | Got 7502632 bytes of 130480561 (5.75%)
|=>                       | Got 7515680 bytes of 130480561 (5.76%)
|=>                       | Got 7528728 bytes of 130480561 (5.77%)
|=>                       | Got 7541776 bytes of 130480561 (5.78%)
|=>                       | Got 7554824 bytes of 130480561 (5.79%)
|=>                       | Got 7567872 bytes of 130480561 (5.80%)
|=>                       | Got 7580920 bytes of 130480561 (5.81%)
|=>                       | Got 7593968 bytes of 130480561 (5.82%)
|=>                       | Got 7607016 bytes of 130480561 (5.83%)
|=>                       | Got 7620064 bytes of 130480561 (5.84%)
|=>                       | Got 7633112 bytes of 130480561 (5.85%)
|=>                       | Got 7646160 bytes of 130480561 (5.86%)
|=>                       | Got 7659208 bytes of 130480561 (5.87%)
|=>                       | Got 7672256 bytes of 130480561 (5.88%)
|=>                       | Got 7685305 bytes of 130480561 (5.89%)
|=>                       | Got 7698353 bytes of 130480561 (5.90%)
|=>                       | Got 7711401 bytes of 130480561 (5.91%)
|=>                       | Got 7724449 bytes of 130480561 (5.92%)
|=>                       | Got 7737497 bytes of 130480561 (5.93%)
|=>                       | Got 7750545 bytes of 130480561 (5.94%)
|=>                       | Got 7763593 bytes of 130480561 (5.95%)
|=>                       | Got 7776641 bytes of 130480561 (5.96%)
|=>                       | Got 7789689 bytes of 130480561 (5.97%)
|=>                       | Got 7802737 bytes of 130480561 (5.98%)
|=>                       | Got 7815785 bytes of 130480561 (5.99%)
|=>                       | Got 7828833 bytes of 130480561 (6.00%)
|=>                       | Got 7841881 bytes of 130480561 (6.01%)
|=>                       | Got 7854929 bytes of 130480561 (6.02%)
|=>                       | Got 7867977 bytes of 130480561 (6.03%)
|=>                       | Got 7881025 bytes of 130480561 (6.04%)
|=>                       | Got 7894073 bytes of 130480561 (6.05%)
|=>                       | Got 7907121 bytes of 130480561 (6.06%)
|=>                       | Got 7920170 bytes of 130480561 (6.07%)
|=>                       | Got 7933218 bytes of 130480561 (6.08%)
|=>                       | Got 7946266 bytes of 130480561 (6.09%)
|=>                       | Got 7959314 bytes of 130480561 (6.10%)
|=>                       | Got 7972362 bytes of 130480561 (6.11%)
|=>                       | Got 7985410 bytes of 130480561 (6.12%)
|=>                       | Got 7998458 bytes of 130480561 (6.13%)
|=>                       | Got 8011506 bytes of 130480561 (6.14%)
|=>                       | Got 8024554 bytes of 130480561 (6.15%)
|=>                       | Got 8037602 bytes of 130480561 (6.16%)
|=>                       | Got 8050650 bytes of 130480561 (6.17%)
|=>                       | Got 8063698 bytes of 130480561 (6.18%)
|=>                       | Got 8076746 bytes of 130480561 (6.19%)
|=>                       | Got 8089794 bytes of 130480561 (6.20%)
|=>                       | Got 8102842 bytes of 130480561 (6.21%)
|=>                       | Got 8115890 bytes of 130480561 (6.22%)
|=>                       | Got 8128938 bytes of 130480561 (6.23%)
|=>                       | Got 8141987 bytes of 130480561 (6.24%)
|=>                       | Got 8155035 bytes of 130480561 (6.25%)
|=>                       | Got 8168083 bytes of 130480561 (6.26%)
|=>                       | Got 8181131 bytes of 130480561 (6.27%)
|=>                       | Got 8194179 bytes of 130480561 (6.28%)
|=>                       | Got 8207227 bytes of 130480561 (6.29%)
|=>                       | Got 8220275 bytes of 130480561 (6.30%)
|=>                       | Got 8233323 bytes of 130480561 (6.31%)
|=>                       | Got 8246371 bytes of 130480561 (6.32%)
|=>                       | Got 8259419 bytes of 130480561 (6.33%)
|=>                       | Got 8272467 bytes of 130480561 (6.34%)
|=>                       | Got 8285515 bytes of 130480561 (6.35%)
|=>                       | Got 8298563 bytes of 130480561 (6.36%)
|=>                       | Got 8311611 bytes of 130480561 (6.37%)
|=>                       | Got 8324659 bytes of 130480561 (6.38%)
|=>                       | Got 8337707 bytes of 130480561 (6.39%)
|=>                       | Got 8350755 bytes of 130480561 (6.40%)
|=>                       | Got 8363803 bytes of 130480561 (6.41%)
|=>                       | Got 8376852 bytes of 130480561 (6.42%)
|=>                       | Got 8389900 bytes of 130480561 (6.43%)
|=>                       | Got 8402948 bytes of 130480561 (6.44%)
|=>                       | Got 8415996 bytes of 130480561 (6.45%)
|=>                       | Got 8429044 bytes of 130480561 (6.46%)
|=>                       | Got 8442092 bytes of 130480561 (6.47%)
|=>                       | Got 8455140 bytes of 130480561 (6.48%)
|=>                       | Got 8468188 bytes of 130480561 (6.49%)
|=>                       | Got 8481236 bytes of 130480561 (6.50%)
|=>                       | Got 8494284 bytes of 130480561 (6.51%)
|=>                       | Got 8507332 bytes of 130480561 (6.52%)
|=>                       | Got 8520380 bytes of 130480561 (6.53%)
|=>                       | Got 8533428 bytes of 130480561 (6.54%)
|=>                       | Got 8546476 bytes of 130480561 (6.55%)
|=>                       | Got 8559524 bytes of 130480561 (6.56%)
|=>                       | Got 8572572 bytes of 130480561 (6.57%)
|=>                       | Got 8585620 bytes of 130480561 (6.58%)
|=>                       | Got 8598668 bytes of 130480561 (6.59%)
|=>                       | Got 8611717 bytes of 130480561 (6.60%)
|=>                       | Got 8624765 bytes of 130480561 (6.61%)
|=>                       | Got 8637813 bytes of 130480561 (6.62%)
|=>                       | Got 8650861 bytes of 130480561 (6.63%)
|=>                       | Got 8663909 bytes of 130480561 (6.64%)
|=>                       | Got 8676957 bytes of 130480561 (6.65%)
|=>                       | Got 8690005 bytes of 130480561 (6.66%)
|=>                       | Got 8703053 bytes of 130480561 (6.67%)
|=>                       | Got 8716101 bytes of 130480561 (6.68%)
|=>                       | Got 8729149 bytes of 130480561 (6.69%)
|=>                       | Got 8742197 bytes of 130480561 (6.70%)
|=>                       | Got 8755245 bytes of 130480561 (6.71%)
|=>                       | Got 8768293 bytes of 130480561 (6.72%)
|=>                       | Got 8781341 bytes of 130480561 (6.73%)
|=>                       | Got 8794389 bytes of 130480561 (6.74%)
|=>                       | Got 8807437 bytes of 130480561 (6.75%)
|=>                       | Got 8820485 bytes of 130480561 (6.76%)
|=>                       | Got 8833533 bytes of 130480561 (6.77%)
|=>                       | Got 8846582 bytes of 130480561 (6.78%)
|=>                       | Got 8859630 bytes of 130480561 (6.79%)
|=>                       | Got 8872678 bytes of 130480561 (6.80%)
|=>                       | Got 8885726 bytes of 130480561 (6.81%)
|=>                       | Got 8898774 bytes of 130480561 (6.82%)
|=>                       | Got 8911822 bytes of 130480561 (6.83%)
|=>                       | Got 8924870 bytes of 130480561 (6.84%)
|=>                       | Got 8937918 bytes of 130480561 (6.85%)
|=>                       | Got 8950966 bytes of 130480561 (6.86%)
|=>                       | Got 8964014 bytes of 130480561 (6.87%)
|=>                       | Got 8977062 bytes of 130480561 (6.88%)
|=>                       | Got 8990110 bytes of 130480561 (6.89%)
|=>                       | Got 9003158 bytes of 130480561 (6.90%)
|=>                       | Got 9016206 bytes of 130480561 (6.91%)
|=>                       | Got 9029254 bytes of 130480561 (6.92%)
|=>                       | Got 9042302 bytes of 130480561 (6.93%)
|=>                       | Got 9055350 bytes of 130480561 (6.94%)
|=>                       | Got 9068398 bytes of 130480561 (6.95%)
|=>                       | Got 9081447 bytes of 130480561 (6.96%)
|=>                       | Got 9094495 bytes of 130480561 (6.97%)
|=>                       | Got 9107543 bytes of 130480561 (6.98%)
|=>                       | Got 9120591 bytes of 130480561 (6.99%)
|=>                       | Got 9133639 bytes of 130480561 (7.00%)
|=>                       | Got 9146687 bytes of 130480561 (7.01%)
|=>                       | Got 9159735 bytes of 130480561 (7.02%)
|=>                       | Got 9172783 bytes of 130480561 (7.03%)
|=>                       | Got 9185831 bytes of 130480561 (7.04%)
|=>                       | Got 9198879 bytes of 130480561 (7.05%)
|=>                       | Got 9211927 bytes of 130480561 (7.06%)
|=>                       | Got 9224975 bytes of 130480561 (7.07%)
|=>                       | Got 9238023 bytes of 130480561 (7.08%)
|=>                       | Got 9251071 bytes of 130480561 (7.09%)
|=>                       | Got 9264119 bytes of 130480561 (7.10%)
|=>                       | Got 9277167 bytes of 130480561 (7.11%)
|=>                       | Got 9290215 bytes of 130480561 (7.12%)
|=>                       | Got 9303263 bytes of 130480561 (7.13%)
|=>                       | Got 9316312 bytes of 130480561 (7.14%)
|=>                       | Got 9329360 bytes of 130480561 (7.15%)
|=>                       | Got 9342408 bytes of 130480561 (7.16%)
|=>                       | Got 9355456 bytes of 130480561 (7.17%)
|=>                       | Got 9368504 bytes of 130480561 (7.18%)
|=>                       | Got 9381552 bytes of 130480561 (7.19%)
|=>                       | Got 9394600 bytes of 130480561 (7.20%)
|=>                       | Got 9407648 bytes of 130480561 (7.21%)
|=>                       | Got 9420696 bytes of 130480561 (7.22%)
|=>                       | Got 9433744 bytes of 130480561 (7.23%)
|=>                       | Got 9446792 bytes of 130480561 (7.24%)
|=>                       | Got 9459840 bytes of 130480561 (7.25%)
|=>                       | Got 9472888 bytes of 130480561 (7.26%)
|=>                       | Got 9485936 bytes of 130480561 (7.27%)
|=>                       | Got 9498984 bytes of 130480561 (7.28%)
|=>                       | Got 9512032 bytes of 130480561 (7.29%)
|=>                       | Got 9525080 bytes of 130480561 (7.30%)
|=>                       | Got 9538129 bytes of 130480561 (7.31%)
|=>                       | Got 9551177 bytes of 130480561 (7.32%)
|=>                       | Got 9564225 bytes of 130480561 (7.33%)
|=>                       | Got 9577273 bytes of 130480561 (7.34%)
|=>                       | Got 9590321 bytes of 130480561 (7.35%)
|=>                       | Got 9603369 bytes of 130480561 (7.36%)
|=>                       | Got 9616417 bytes of 130480561 (7.37%)
|=>                       | Got 9629465 bytes of 130480561 (7.38%)
|=>                       | Got 9642513 bytes of 130480561 (7.39%)
|=>                       | Got 9655561 bytes of 130480561 (7.40%)
|=>                       | Got 9668609 bytes of 130480561 (7.41%)
|=>                       | Got 9681657 bytes of 130480561 (7.42%)
|=>                       | Got 9694705 bytes of 130480561 (7.43%)
|=>                       | Got 9707753 bytes of 130480561 (7.44%)
|=>                       | Got 9720801 bytes of 130480561 (7.45%)
|=>                       | Got 9733849 bytes of 130480561 (7.46%)
|=>                       | Got 9746897 bytes of 130480561 (7.47%)
|=>                       | Got 9759945 bytes of 130480561 (7.48%)
|=>                       | Got 9772994 bytes of 130480561 (7.49%)
|=>                       | Got 9786042 bytes of 130480561 (7.50%)
|=>                       | Got 9799090 bytes of 130480561 (7.51%)
|=>                       | Got 9812138 bytes of 130480561 (7.52%)
|=>                       | Got 9825186 bytes of 130480561 (7.53%)
|=>                       | Got 9838234 bytes of 130480561 (7.54%)
|=>                       | Got 9851282 bytes of 130480561 (7.55%)
|=>                       | Got 9864330 bytes of 130480561 (7.56%)
|=>                       | Got 9877378 bytes of 130480561 (7.57%)
|=>                       | Got 9890426 bytes of 130480561 (7.58%)
|=>                       | Got 9903474 bytes of 130480561 (7.59%)
|=>                       | Got 9916522 bytes of 130480561 (7.60%)
|=>                       | Got 9929570 bytes of 130480561 (7.61%)
|=>                       | Got 9942618 bytes of 130480561 (7.62%)
|=>                       | Got 9955666 bytes of 130480561 (7.63%)
|=>                       | Got 9968714 bytes of 130480561 (7.64%)
|=>                       | Got 9981762 bytes of 130480561 (7.65%)
|=>                       | Got 9994810 bytes of 130480561 (7.66%)
|=>                       | Got 10007859 bytes of 130480561 (7.67%)
|=>                       | Got 10020907 bytes of 130480561 (7.68%)
|=>                       | Got 10033955 bytes of 130480561 (7.69%)
|=>                       | Got 10047003 bytes of 130480561 (7.70%)
|=>                       | Got 10060051 bytes of 130480561 (7.71%)
|=>                       | Got 10073099 bytes of 130480561 (7.72%)
|=>                       | Got 10086147 bytes of 130480561 (7.73%)
|=>                       | Got 10099195 bytes of 130480561 (7.74%)
|=>                       | Got 10112243 bytes of 130480561 (7.75%)
|=>                       | Got 10125291 bytes of 130480561 (7.76%)
|=>                       | Got 10138339 bytes of 130480561 (7.77%)
|=>                       | Got 10151387 bytes of 130480561 (7.78%)
|=>                       | Got 10164435 bytes of 130480561 (7.79%)
|=>                       | Got 10177483 bytes of 130480561 (7.80%)
|=>                       | Got 10190531 bytes of 130480561 (7.81%)
|=>                       | Got 10203579 bytes of 130480561 (7.82%)
|=>                       | Got 10216627 bytes of 130480561 (7.83%)
|=>                       | Got 10229675 bytes of 130480561 (7.84%)
|=>                       | Got 10242724 bytes of 130480561 (7.85%)
|=>                       | Got 10255772 bytes of 130480561 (7.86%)
|=>                       | Got 10268820 bytes of 130480561 (7.87%)
|=>                       | Got 10281868 bytes of 130480561 (7.88%)
|=>                       | Got 10294916 bytes of 130480561 (7.89%)
|=>                       | Got 10307964 bytes of 130480561 (7.90%)
|=>                       | Got 10321012 bytes of 130480561 (7.91%)
|=>                       | Got 10334060 bytes of 130480561 (7.92%)
|=>                       | Got 10347108 bytes of 130480561 (7.93%)
|=>                       | Got 10360156 bytes of 130480561 (7.94%)
|=>                       | Got 10373204 bytes of 130480561 (7.95%)
|=>                       | Got 10386252 bytes of 130480561 (7.96%)
|=>                       | Got 10399300 bytes of 130480561 (7.97%)
|=>                       | Got 10412348 bytes of 130480561 (7.98%)
|=>                       | Got 10425396 bytes of 130480561 (7.99%)
|=>                       | Got 10438444 bytes of 130480561 (8.00%)
|=>                       | Got 10451492 bytes of 130480561 (8.01%)
|=>                       | Got 10464540 bytes of 130480561 (8.02%)
|=>                       | Got 10477589 bytes of 130480561 (8.03%)
|=>                       | Got 10490637 bytes of 130480561 (8.04%)
|=>                       | Got 10503685 bytes of 130480561 (8.05%)
|=>                       | Got 10516733 bytes of 130480561 (8.06%)
|=>                       | Got 10529781 bytes of 130480561 (8.07%)
|=>                       | Got 10542829 bytes of 130480561 (8.08%)
|=>                       | Got 10555877 bytes of 130480561 (8.09%)
|=>                       | Got 10568925 bytes of 130480561 (8.10%)
|=>                       | Got 10581973 bytes of 130480561 (8.11%)
|=>                       | Got 10595021 bytes of 130480561 (8.12%)
|=>                       | Got 10608069 bytes of 130480561 (8.13%)
|=>                       | Got 10621117 bytes of 130480561 (8.14%)
|=>                       | Got 10634165 bytes of 130480561 (8.15%)
|=>                       | Got 10647213 bytes of 130480561 (8.16%)
|=>                       | Got 10660261 bytes of 130480561 (8.17%)
|=>                       | Got 10673309 bytes of 130480561 (8.18%)
|=>                       | Got 10686357 bytes of 130480561 (8.19%)
|=>                       | Got 10699406 bytes of 130480561 (8.20%)
|=>                       | Got 10712454 bytes of 130480561 (8.21%)
|=>                       | Got 10725502 bytes of 130480561 (8.22%)
|=>                       | Got 10738550 bytes of 130480561 (8.23%)
|=>                       | Got 10751598 bytes of 130480561 (8.24%)
|=>                       | Got 10764646 bytes of 130480561 (8.25%)
|=>                       | Got 10777694 bytes of 130480561 (8.26%)
|=>                       | Got 10790742 bytes of 130480561 (8.27%)
|=>                       | Got 10803790 bytes of 130480561 (8.28%)
|=>                       | Got 10816838 bytes of 130480561 (8.29%)
|=>                       | Got 10829886 bytes of 130480561 (8.30%)
|=>                       | Got 10842934 bytes of 130480561 (8.31%)
|=>                       | Got 10855982 bytes of 130480561 (8.32%)
|=>                       | Got 10869030 bytes of 130480561 (8.33%)
|==>                      | Got 10882078 bytes of 130480561 (8.34%)
|==>                      | Got 10895126 bytes of 130480561 (8.35%)
|==>                      | Got 10908174 bytes of 130480561 (8.36%)
|==>                      | Got 10921222 bytes of 130480561 (8.37%)
|==>                      | Got 10934271 bytes of 130480561 (8.38%)
|==>                      | Got 10947319 bytes of 130480561 (8.39%)
|==>                      | Got 10960367 bytes of 130480561 (8.40%)
|==>                      | Got 10973415 bytes of 130480561 (8.41%)
|==>                      | Got 10986463 bytes of 130480561 (8.42%)
|==>                      | Got 10999511 bytes of 130480561 (8.43%)
|==>                      | Got 11012559 bytes of 130480561 (8.44%)
|==>                      | Got 11025607 bytes of 130480561 (8.45%)
|==>                      | Got 11038655 bytes of 130480561 (8.46%)
|==>                      | Got 11051703 bytes of 130480561 (8.47%)
|==>                      | Got 11064751 bytes of 130480561 (8.48%)
|==>                      | Got 11077799 bytes of 130480561 (8.49%)
|==>                      | Got 11090847 bytes of 130480561 (8.50%)
|==>                      | Got 11103895 bytes of 130480561 (8.51%)
|==>                      | Got 11116943 bytes of 130480561 (8.52%)
|==>                      | Got 11129991 bytes of 130480561 (8.53%)
|==>                      | Got 11143039 bytes of 130480561 (8.54%)
|==>                      | Got 11156087 bytes of 130480561 (8.55%)
|==>                      | Got 11169136 bytes of 130480561 (8.56%)
|==>                      | Got 11182184 bytes of 130480561 (8.57%)
|==>                      | Got 11195232 bytes of 130480561 (8.58%)
|==>                      | Got 11208280 bytes of 130480561 (8.59%)
|==>                      | Got 11221328 bytes of 130480561 (8.60%)
|==>                      | Got 11234376 bytes of 130480561 (8.61%)
|==>                      | Got 11247424 bytes of 130480561 (8.62%)
|==>                      | Got 11260472 bytes of 130480561 (8.63%)
|==>                      | Got 11273520 bytes of 130480561 (8.64%)
|==>                      | Got 11286568 bytes of 130480561 (8.65%)
|==>                      | Got 11299616 bytes of 130480561 (8.66%)
|==>                      | Got 11312664 bytes of 130480561 (8.67%)
|==>                      | Got 11325712 bytes of 130480561 (8.68%)
|==>                      | Got 11338760 bytes of 130480561 (8.69%)
|==>                      | Got 11351808 bytes of 130480561 (8.70%)
|==>                      | Got 11364856 bytes of 130480561 (8.71%)
|==>                      | Got 11377904 bytes of 130480561 (8.72%)
|==>                      | Got 11390952 bytes of 130480561 (8.73%)
|==>                      | Got 11404001 bytes of 130480561 (8.74%)
|==>                      | Got 11417049 bytes of 130480561 (8.75%)
|==>                      | Got 11430097 bytes of 130480561 (8.76%)
|==>                      | Got 11443145 bytes of 130480561 (8.77%)
|==>                      | Got 11456193 bytes of 130480561 (8.78%)
|==>                      | Got 11469241 bytes of 130480561 (8.79%)
|==>                      | Got 11482289 bytes of 130480561 (8.80%)
|==>                      | Got 11495337 bytes of 130480561 (8.81%)
|==>                      | Got 11508385 bytes of 130480561 (8.82%)
|==>                      | Got 11521433 bytes of 130480561 (8.83%)
|==>                      | Got 11534481 bytes of 130480561 (8.84%)
|==>                      | Got 11547529 bytes of 130480561 (8.85%)
|==>                      | Got 11560577 bytes of 130480561 (8.86%)
|==>                      | Got 11573625 bytes of 130480561 (8.87%)
|==>                      | Got 11586673 bytes of 130480561 (8.88%)
|==>                      | Got 11599721 bytes of 130480561 (8.89%)
|==>                      | Got 11612769 bytes of 130480561 (8.90%)
|==>                      | Got 11625817 bytes of 130480561 (8.91%)
|==>                      | Got 11638866 bytes of 130480561 (8.92%)
|==>                      | Got 11651914 bytes of 130480561 (8.93%)
|==>                      | Got 11664962 bytes of 130480561 (8.94%)
|==>                      | Got 11678010 bytes of 130480561 (8.95%)
|==>                      | Got 11691058 bytes of 130480561 (8.96%)
|==>                      | Got 11704106 bytes of 130480561 (8.97%)
|==>                      | Got 11717154 bytes of 130480561 (8.98%)
|==>                      | Got 11730202 bytes of 130480561 (8.99%)
|==>                      | Got 11743250 bytes of 130480561 (9.00%)
|==>                      | Got 11756298 bytes of 130480561 (9.01%)
|==>                      | Got 11769346 bytes of 130480561 (9.02%)
|==>                      | Got 11782394 bytes of 130480561 (9.03%)
|==>                      | Got 11795442 bytes of 130480561 (9.04%)
|==>                      | Got 11808490 bytes of 130480561 (9.05%)
|==>                      | Got 11821538 bytes of 130480561 (9.06%)
|==>                      | Got 11834586 bytes of 130480561 (9.07%)
|==>                      | Got 11847634 bytes of 130480561 (9.08%)
|==>                      | Got 11860682 bytes of 130480561 (9.09%)
|==>                      | Got 11873731 bytes of 130480561 (9.10%)
|==>                      | Got 11886779 bytes of 130480561 (9.11%)
|==>                      | Got 11899827 bytes of 130480561 (9.12%)
|==>                      | Got 11912875 bytes of 130480561 (9.13%)
|==>                      | Got 11925923 bytes of 130480561 (9.14%)
|==>                      | Got 11938971 bytes of 130480561 (9.15%)
|==>                      | Got 11952019 bytes of 130480561 (9.16%)
|==>                      | Got 11965067 bytes of 130480561 (9.17%)
|==>                      | Got 11978115 bytes of 130480561 (9.18%)
|==>                      | Got 11991163 bytes of 130480561 (9.19%)
|==>                      | Got 12004211 bytes of 130480561 (9.20%)
|==>                      | Got 12017259 bytes of 130480561 (9.21%)
|==>                      | Got 12030307 bytes of 130480561 (9.22%)
|==>                      | Got 12043355 bytes of 130480561 (9.23%)
|==>                      | Got 12056403 bytes of 130480561 (9.24%)
|==>                      | Got 12069451 bytes of 130480561 (9.25%)
|==>                      | Got 12082499 bytes of 130480561 (9.26%)
|==>                      | Got 12095548 bytes of 130480561 (9.27%)
|==>                      | Got 12108596 bytes of 130480561 (9.28%)
|==>                      | Got 12121644 bytes of 130480561 (9.29%)
|==>                      | Got 12134692 bytes of 130480561 (9.30%)
|==>                      | Got 12147740 bytes of 130480561 (9.31%)
|==>                      | Got 12160788 bytes of 130480561 (9.32%)
|==>                      | Got 12173836 bytes of 130480561 (9.33%)
|==>                      | Got 12186884 bytes of 130480561 (9.34%)
|==>                      | Got 12199932 bytes of 130480561 (9.35%)
|==>                      | Got 12212980 bytes of 130480561 (9.36%)
|==>                      | Got 12226028 bytes of 130480561 (9.37%)
|==>                      | Got 12239076 bytes of 130480561 (9.38%)
|==>                      | Got 12252124 bytes of 130480561 (9.39%)
|==>                      | Got 12265172 bytes of 130480561 (9.40%)
|==>                      | Got 12278220 bytes of 130480561 (9.41%)
|==>                      | Got 12291268 bytes of 130480561 (9.42%)
|==>                      | Got 12304316 bytes of 130480561 (9.43%)
|==>                      | Got 12317364 bytes of 130480561 (9.44%)
|==>                      | Got 12330413 bytes of 130480561 (9.45%)
|==>                      | Got 12343461 bytes of 130480561 (9.46%)
|==>                      | Got 12356509 bytes of 130480561 (9.47%)
|==>                      | Got 12369557 bytes of 130480561 (9.48%)
